                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.4573,                 1.7957,                 1.4868,                 1.5963,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                 3.1185,                 63.648,                    inf,                 6.9221,             0.00065672,             0.00065672,             0.00065672
                      2,                 1.3377,                 1.4516,                0.92285,                 1.4603,                0.63113,                0.73126,                0.72765,                0.38088,                0.33016,                0.46027,                0.23844,                0.05221,                 1.5414,                 6.5411,                 3.5492,                 2.5316,              0.0012972,              0.0012972,              0.0012972
                      3,                 1.2903,                 1.3942,                0.89423,                 1.4497,                0.50514,                 0.9033,                0.57959,                0.31281,                0.31196,                0.59452,                0.24002,                0.05231,                 1.3475,                 1.0286,                 4.1612,                 2.1483,              0.0019112,              0.0019112,              0.0019112
                      4,                 1.2684,                 1.3725,                0.81148,                 1.4267,                0.75658,                0.81644,                0.88734,                0.55644,                0.59733,                0.32603,                0.32662,                0.08124,                 1.3572,                 1.5563,                 1.4528,                 1.8409,              0.0018812,              0.0018812,              0.0018812
                      5,                 1.2203,                 1.3862,                0.75735,                 1.3926,                0.81711,                0.88132,                0.90379,                0.54912,                0.58152,                0.56727,                0.41502,                0.09202,                 1.3766,                 1.0375,                0.95922,                 2.0032,              0.0018812,              0.0018812,              0.0018812
                      6,                 1.1783,                 1.3467,                0.70729,                 1.3762,                0.71423,                0.30959,                0.35473,                0.23073,                0.42374,                0.09315,                0.05649,                0.01433,                 2.1566,                 1.9362,                 2.8248,                 2.6295,              0.0018416,              0.0018416,              0.0018416
                      7,                 1.1471,                 1.2969,                0.67594,                  1.353,                0.94162,                  0.928,                0.96816,                0.66129,                0.66845,                 0.6274,                0.49092,                0.12679,                 1.1816,                0.99575,                0.66797,                 1.7334,               0.001802,               0.001802,               0.001802
                      8,                 1.1338,                 1.3331,                0.66303,                 1.3403,                0.98044,                0.97808,                0.98695,                0.68452,                0.71954,                0.71781,                0.57963,                0.17705,                 1.1457,                0.99385,                0.56884,                 1.6421,              0.0017624,              0.0017624,              0.0017624
                      9,                 1.1257,                 1.2853,                0.64352,                 1.3356,                0.97173,                0.95342,                0.97623,                0.66356,                0.66998,                0.61644,                0.50838,                0.15264,                 1.1534,                0.99335,                0.65091,                 1.6744,              0.0017228,              0.0017228,              0.0017228
                     10,                 1.0979,                 1.2707,                0.62779,                 1.3188,                0.98369,                0.99155,                0.99284,                0.68129,                0.70645,                 0.7121,                0.58178,                0.18095,                 1.1385,                0.90563,                 0.5922,                 1.6223,              0.0016832,              0.0016832,              0.0016832
                     11,                 1.1043,                 1.2827,                0.59815,                 1.3119,                0.99893,                0.99452,                  0.995,                0.70167,                0.69662,                0.69315,                0.56854,                0.16299,                 1.1243,                0.89476,                0.49652,                 1.6785,              0.0016436,              0.0016436,              0.0016436
                     12,                 1.0804,                 1.2597,                0.60149,                 1.2921,                0.99009,                0.99452,                0.99312,                0.72739,                0.67039,                0.67123,                0.53618,                0.14566,                 1.0408,                0.89892,                0.47979,                 1.5862,               0.001604,               0.001604,               0.001604
                     13,                 1.0914,                 1.2604,                 0.5998,                 1.3078,                0.94634,                0.96626,                0.98538,                0.71038,                0.70216,                0.71695,                0.58844,                0.17931,                 1.0562,                0.89251,                0.52096,                 1.6051,              0.0015644,              0.0015644,              0.0015644
                     14,                 1.0357,                 1.2328,                0.56898,                 1.2691,                0.97291,                0.98403,                0.99348,                0.70567,                0.73174,                0.73984,                0.60779,                0.18378,                 1.0697,                 0.9026,                0.50772,                 1.5822,              0.0015248,              0.0015248,              0.0015248
                     15,                 1.0525,                 1.2594,                  0.574,                 1.2836,                0.98362,                0.98717,                0.99426,                 0.7224,                0.68649,                0.67945,                0.53943,                0.16246,                 1.0217,                 0.9325,                0.46744,                 1.5569,              0.0014852,              0.0014852,              0.0014852
                     16,                 1.0374,                 1.2328,                0.55691,                 1.2647,                0.99066,                0.98904,                0.99421,                0.71628,                0.66085,                0.65753,                0.51403,                0.14029,                 1.0608,                0.87943,                0.47433,                 1.6125,              0.0014456,              0.0014456,              0.0014456
                     17,                 1.0303,                 1.2507,                0.55714,                 1.2665,                0.99726,                0.99719,                0.99495,                0.73817,                0.73229,                0.73151,                0.65139,                0.23106,                 1.0278,                0.89022,                0.43038,                 1.5521,               0.001406,               0.001406,               0.001406
                     18,                 1.0383,                 1.2272,                0.54564,                 1.2826,                0.97529,                0.97325,                0.99179,                0.69034,                 0.7074,                0.67562,                0.54473,                0.15808,                 1.0803,                0.88579,                0.52167,                  1.577,              0.0013664,              0.0013664,              0.0013664
                     19,                 1.0271,                  1.222,                 0.5348,                 1.2533,                0.99632,                0.99178,                0.99497,                0.73702,                0.71047,                0.70685,                0.59932,                0.19795,                0.97624,                0.87451,                0.44397,                 1.5044,              0.0013268,              0.0013268,              0.0013268
                     20,                 1.0306,                 1.2356,                 0.5349,                 1.2513,                0.99148,                0.99178,                0.99464,                0.74149,                0.71446,                0.70685,                0.56211,                0.17557,                0.97696,                0.89749,                 0.4145,                 1.5048,              0.0012872,              0.0012872,              0.0012872
                     21,                0.99843,                 1.2263,                0.51398,                 1.2393,                0.98899,                0.99452,                0.99303,                0.72838,                0.72636,                0.72726,                0.60091,                0.17605,                0.99819,                0.89181,                 0.4501,                 1.5054,              0.0012476,              0.0012476,              0.0012476
                     22,                0.98255,                 1.2215,                0.50722,                 1.2406,                0.99618,                      1,                  0.995,                0.73241,                0.71597,                0.71507,                0.56297,                0.16726,                      1,                0.84133,                0.42445,                 1.5262,               0.001208,               0.001208,               0.001208
                     23,                0.98304,                 1.2201,                0.50766,                 1.2212,                0.99726,                 0.9963,                  0.995,                0.75605,                0.73293,                0.73973,                0.63644,                0.20808,                0.97105,                0.84991,                0.40126,                 1.5002,              0.0011684,              0.0011684,              0.0011684
                     24,                 0.9829,                 1.1947,                0.50292,                 1.2236,                      1,                0.99718,                  0.995,                0.75286,                0.74694,                0.74521,                0.62831,                0.20639,                0.97176,                0.87664,                0.38574,                 1.5099,              0.0011288,              0.0011288,              0.0011288
                     25,                0.95461,                 1.1804,                0.48728,                 1.2089,                0.99418,                0.99178,                 0.9945,                0.74657,                0.76513,                 0.7589,                0.64142,                0.22085,                 1.0036,                0.85122,                0.38945,                 1.5231,              0.0010892,              0.0010892,              0.0010892
                     26,                0.95823,                 1.1783,                0.48271,                 1.2071,                0.98831,                0.99178,                0.99387,                0.76899,                0.74527,                0.74795,                0.66338,                0.23284,                0.95732,                0.83458,                0.39381,                 1.4581,              0.0010496,              0.0010496,              0.0010496
                     27,                0.94758,                 1.1756,                0.47418,                 1.2002,                0.98609,                0.99178,                0.99185,                0.76119,                0.71843,                0.72055,                0.60261,                0.20782,                0.94082,                0.86344,                0.38649,                 1.4388,                0.00101,                0.00101,                0.00101
                     28,                0.97298,                 1.1839,                0.48563,                 1.2162,                0.99726,                0.99663,                0.99445,                0.76159,                0.75053,                0.75008,                0.63052,                 0.2076,                0.98254,                0.84046,                 0.3935,                 1.5118,              0.0009704,              0.0009704,              0.0009704
                     29,                0.93478,                 1.1501,                0.46326,                 1.1945,                0.99948,                      1,                  0.995,                0.76042,                0.71469,                0.71507,                0.58735,                0.19405,                 0.9579,                0.84507,                0.36681,                 1.4838,              0.0009308,              0.0009308,              0.0009308
                     30,                0.93413,                 1.1691,                0.46702,                 1.1966,                0.99455,                0.99995,                0.99497,                0.77867,                0.74914,                0.75342,                0.66307,                0.24219,                0.94664,                0.84399,                 0.3731,                 1.4831,              0.0008912,              0.0008912,              0.0008912
                     31,                0.93351,                 1.1688,                0.46643,                  1.189,                0.98637,                0.99131,                 0.9945,                0.75927,                0.74607,                0.74058,                0.60923,                0.21446,                0.93603,                0.83457,                 0.3877,                 1.4646,              0.0008516,              0.0008516,              0.0008516
                     32,                0.92177,                 1.1533,                0.45183,                 1.1746,                0.99973,                      1,                  0.995,                0.77185,                0.73121,                0.73151,                0.62169,                0.20216,                0.91852,                0.84526,                0.35568,                 1.4389,               0.000812,               0.000812,               0.000812
                     33,                0.93795,                 1.1828,                0.45679,                  1.189,                0.99366,                0.99452,                0.99489,                0.77209,                0.75261,                0.75342,                0.66619,                 0.2312,                 0.9339,                 0.8381,                0.35908,                 1.4195,              0.0007724,              0.0007724,              0.0007724
                     34,                0.90015,                 1.1757,                 0.4461,                 1.1761,                0.99696,                      1,                  0.995,                0.79105,                0.74551,                0.74795,                0.63791,                0.22035,                0.88941,                0.83642,                 0.3535,                 1.3903,              0.0007328,              0.0007328,              0.0007328
                     35,                0.86698,                 1.1233,                0.42925,                 1.1484,                0.99677,                0.99726,                0.99478,                0.79718,                0.73654,                0.73699,                0.62266,                  0.209,                0.86745,                0.81868,                0.33457,                 1.3702,              0.0006932,              0.0006932,              0.0006932
                     36,                0.87537,                 1.1327,                0.42724,                 1.1597,                0.99695,                      1,                0.99418,                0.77273,                0.75244,                0.75342,                0.62009,                0.20503,                 0.8743,                0.83641,                0.35197,                 1.3864,              0.0006536,              0.0006536,              0.0006536
                     37,                0.88165,                 1.1544,                0.42345,                 1.1532,                0.99964,                      1,                  0.995,                0.75628,                 0.7778,                0.77808,                0.64898,                 0.2221,                 0.9359,                0.82992,                0.35768,                 1.4176,               0.000614,               0.000614,               0.000614
                     38,                0.89083,                 1.1627,                0.43173,                 1.1665,                0.99808,                0.99726,                  0.995,                0.79321,                0.74884,                0.74795,                0.67388,                0.24528,                  0.875,                0.83309,                 0.3413,                  1.372,              0.0005744,              0.0005744,              0.0005744
                     39,                0.85521,                 1.1204,                0.42249,                 1.1334,                 0.9993,                      1,                  0.995,                0.78621,                0.75835,                 0.7589,                0.62799,                0.20962,                 0.8411,                0.80633,                0.32321,                 1.3757,              0.0005348,              0.0005348,              0.0005348
                     40,                0.86704,                 1.1312,                0.41556,                 1.1514,                0.99948,                      1,                  0.995,                0.77488,                0.76946,                0.76986,                0.66931,                0.22413,                0.89736,                0.81651,                 0.3237,                 1.4352,              0.0004952,              0.0004952,              0.0004952
                     41,                 0.7944,                0.80575,                0.33482,                 1.2299,                0.99646,                      1,                0.99473,                0.79947,                0.74472,                0.74795,                0.65228,                0.22574,                0.83577,                0.82397,                0.33027,                 1.3498,              0.0004556,              0.0004556,              0.0004556
                     42,                0.77471,                0.79767,                0.31994,                 1.2037,                0.99382,                0.99726,                0.99497,                0.81362,                0.75626,                 0.7589,                 0.7147,                0.26165,                 0.8479,                0.83145,                0.31772,                 1.3833,               0.000416,               0.000416,               0.000416
                     43,                   0.77,                0.79129,                0.32102,                 1.2107,                0.99585,                0.99726,                0.99492,                0.81072,                0.75541,                0.75616,                0.69212,                0.25063,                0.84722,                0.81376,                0.33226,                 1.3709,              0.0003764,              0.0003764,              0.0003764
                     44,                0.76764,                0.79146,                0.32029,                  1.187,                 0.9992,                      1,                  0.995,                0.82606,                0.77197,                 0.7726,                0.73648,                0.28699,                0.83093,                0.81901,                0.31184,                 1.3241,              0.0003368,              0.0003368,              0.0003368
                     45,                0.74117,                0.78154,                0.30568,                 1.1826,                 0.9974,                0.99726,                  0.995,                0.82724,                0.77403,                 0.7726,                0.71172,                0.26951,                0.81061,                0.80726,                0.31047,                 1.3177,              0.0002972,              0.0002972,              0.0002972
                     46,                 0.7314,                0.77951,                0.30186,                   1.17,                0.99726,                0.99726,                  0.995,                0.82984,                 0.7474,                0.74795,                0.68789,                0.25208,                0.79447,                0.80152,                0.30439,                 1.3131,              0.0002576,              0.0002576,              0.0002576
                     47,                0.71889,                0.78183,                0.29351,                 1.1622,                0.99694,                      1,                  0.995,                0.82466,                0.75501,                0.75342,                0.70216,                0.26323,                0.80176,                0.82673,                0.29586,                 1.3268,               0.000218,               0.000218,               0.000218
                     48,                0.70315,                0.77325,                0.29431,                 1.1609,                0.99909,                      1,                  0.995,                0.83613,                0.76919,                0.76694,                0.71832,                0.27121,                0.78873,                0.80638,                0.30132,                 1.3179,              0.0001784,              0.0001784,              0.0001784
                     49,                0.68638,                0.76453,                0.28404,                 1.1389,                      1,                0.99689,                  0.995,                0.83551,                0.76644,                0.76422,                0.70485,                 0.2696,                0.76544,                0.79697,                0.29123,                  1.288,              0.0001388,              0.0001388,              0.0001388
                     50,                0.68029,                0.75941,                0.27844,                   1.14,                0.99863,                0.99726,                  0.995,                0.83861,                0.77502,                0.77534,                0.72546,                 0.2749,                0.76826,                0.79046,                0.28697,                 1.2993,               9.92e-05,               9.92e-05,               9.92e-05
